============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3637    0.007    0.000    0.008    0.000 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
     7548    0.004    0.000    0.008    0.000 pool.py:180(set_conn_timeout)
     1509    0.001    0.000    0.008    0.000 __init__.py:1245(_decode_all_selective)
       15    0.000    0.000    0.008    0.001 base.py:1(<module>)
3524/3523    0.005    0.000    0.008    0.000 <frozen posixpath>:72(join)
       46    0.002    0.000    0.008    0.000 typing.py:2998(__new__)
       38    0.001    0.000    0.008    0.000 _make.py:379(_transform_attrs)
     3012    0.001    0.000    0.008    0.000 mongo_client.py:2261(_tmp_session)
       38    0.000    0.000    0.008    0.000 _make.py:230(_linecache_and_compile)
        1    0.000    0.000    0.008    0.008 test_facade.py:27(test_pickup)
     1814    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:632(cached)
      252    0.001    0.000    0.008    0.000 __init__.py:907(read_text)
     2226    0.001    0.000    0.008    0.000 typing.py:164(_type_convert)
        1    0.000    0.000    0.008    0.008 global_opengl.py:1(<module>)
        7    0.000    0.000    0.008    0.001 util.py:1(<module>)
      608    0.001    0.000    0.007    0.000 collection.py:1759(find)
        1    0.000    0.000    0.007    0.007 interface.py:1(<module>)
  913/176    0.003    0.000    0.007    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.007    0.007 test_cli.py:37(test_exit)
  255/192    0.000    0.000    0.007    0.000 typing.py:574(__getitem__)
       14    0.000    0.000    0.007    0.001 main.py:552(collect)
     1509    0.001    0.000    0.007    0.000 __init__.py:1148(decode_all)
        1    0.000    0.000    0.007    0.007 __init__.py:200(_get_system_font_class)
      910    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:643(_get_cached)
        1    0.000    0.000    0.007    0.007 gdkpixbuf2.py:1(<module>)
     1506    0.001    0.000    0.007    0.000 mongo_client.py:2293(_process_response)
     1506    0.001    0.000    0.007    0.000 client_session.py:1005(_materialize)
66935/65571    0.007    0.000    0.007    0.000 {built-in method builtins.len}
      608    0.005    0.000    0.007    0.000 cursor.py:96(__init__)
        1    0.000    0.000    0.007    0.007 common.py:1(<module>)
        1    0.000    0.000    0.007    0.007 freetype.py:1(<module>)
     1041    0.001    0.000    0.007    0.000 _local.py:329(parent)
        1    0.000    0.000    0.007    0.007 test_gui.py:47(test_triple_warp)
        1    0.000    0.000    0.007    0.007 gl.py:1(<module>)
     1371    0.003    0.000    0.007    0.000 enum.py:354(__setitem__)
        1    0.000    0.000    0.007    0.007 legacypath.py:1(<module>)
        1    0.000    0.000    0.007    0.007 test_facade.py:15(test_start_game)
        1    0.000    0.000    0.007    0.007 test_repository.py:66(test_create_multiple)
        1    0.000    0.000    0.007    0.007 base_events.py:1(<module>)
      794    0.000    0.000    0.007    0.000 __init__.py:319(locate)
      184    0.000    0.000    0.007    0.000 _hooks.py:575(_maybe_apply_history)
     3146    0.002    0.000    0.006    0.000 _local.py:498(__init__)
      236    0.001    0.000    0.006    0.000 _hooks.py:293(varnames)
      794    0.000    0.000    0.006    0.000 __init__.py:921(locate_file)
       43    0.006    0.000    0.006    0.000 {method 'join' of 'bytes' objects}
     2014    0.001    0.000    0.006    0.000 _local.py:252(_from_parsed_string)
     5372    0.002    0.000    0.006    0.000 contextlib.py:303(helper)
27716/27475    0.003    0.000    0.006    0.000 {built-in method posix.fspath}
      899    0.001    0.000    0.006    0.000 typing.py:1023(__init__)
      765    0.001    0.000    0.006    0.000 _local.py:354(with_name)
        3    0.000    0.000    0.006    0.002 tiled_object.py:1(<module>)
      182    0.001    0.000    0.006    0.000 typing.py:753(Union)
        8    0.000    0.000    0.006    0.001 __init__.py:31(message_from_string)
      395    0.002    0.000    0.006    0.000 inspect.py:2392(_signature_from_function)
        6    0.000    0.000    0.006    0.001 _schema_validator.py:22(create_schema_validator)
        1    0.000    0.000    0.006    0.006 ExifTags.py:1(<module>)
      896    0.001    0.000    0.006    0.000 main.py:427(model_dump)
     1509    0.005    0.000    0.006    0.000 {built-in method bson._cbson._decode_all}
      608    0.000    0.000    0.006    0.000 cursor.py:884(_unpack_response)
     1375    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       18    0.000    0.000    0.006    0.000 subprocess.py:1808(_execute_child)
      254    0.000    0.000    0.006    0.000 _local.py:539(read_text)
       46    0.000    0.000    0.006    0.000 typing.py:2979(_make_nmtuple)
  418/405    0.000    0.000    0.006    0.000 {method 'send' of 'generator' objects}
        2    0.000    0.000    0.006    0.003 types.py:1(<module>)
      793    0.006    0.000    0.006    0.000 {built-in method _io.open_code}
        6    0.000    0.000    0.006    0.001 _loader.py:22(get_plugins)
     1506    0.002    0.000    0.006    0.000 topology_description.py:307(apply_selector)
        7    0.000    0.000    0.006    0.001 python.py:399(collect)
      254    0.000    0.000    0.006    0.000 _abc.py:628(read_text)
        1    0.000    0.000    0.006    0.006 _adapters.py:1(<module>)
      896    0.006    0.000    0.006    0.000 {method 'to_python' of 'pydantic_core._pydantic_core.SchemaSerializer' objects}
      240    0.003    0.000    0.006    0.000 __init__.py:334(__new__)
      608    0.000    0.000    0.006    0.000 pool.py:428(send_message)
     1506    0.001    0.000    0.006    0.000 topology.py:792(get_server_session)
     1375    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
      608    0.001    0.000    0.005    0.000 message.py:1680(get_message)
        1    0.000    0.000    0.005    0.005 inputs.py:1(<module>)
       71    0.002    0.000    0.005    0.000 __init__.py:358(namedtuple)
    42205    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    32314    0.005    0.000    0.005    0.000 {built-in method sys.intern}
    48/43    0.000    0.000    0.005    0.000 _hooks.py:514(call_historic)
      184    0.000    0.000    0.005    0.000 _hooks.py:654(__init__)
     1828    0.001    0.000    0.005    0.000 fnmatch.py:19(fnmatch)
     1506    0.001    0.000    0.005    0.000 mongo_client.py:1408(_ensure_session)
        3    0.000    0.000    0.005    0.002 collection.py:1(<module>)
        8    0.000    0.000    0.005    0.001 parser.py:56(parsestr)
        1    0.000    0.000    0.005    0.005 __init__.py:1156(_do_configure)
      258    0.000    0.000    0.005    0.000 _local.py:529(open)
     1506    0.001    0.000    0.005    0.000 client_session.py:1149(get_server_session)
        8    0.000    0.000    0.005    0.001 parser.py:41(parse)
        2    0.000    0.000    0.005    0.002 message.py:1(<module>)
        1    0.000    0.000    0.005    0.005 lib_openal.py:1(<module>)
    11160    0.003    0.000    0.005    0.000 _csot.py:41(get_timeout)
    26518    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    38804    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      477    0.002    0.000    0.005    0.000 dataclasses.py:768(_get_field)
     1416    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        5    0.000    0.000    0.005    0.001 errors.py:1(<module>)
       16    0.000    0.000    0.005    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.005    0.005 nodes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 x11_xinput_tablet.py:1(<module>)
       75    0.000    0.000    0.005    0.000 python.py:218(pytest_pycollect_makeitem)
    10540    0.003    0.000    0.005    0.000 client_session.py:965(in_transaction)
      390    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       18    0.005    0.000    0.005    0.000 {built-in method _posixsubprocess.fork_exec}
        2    0.000    0.000    0.005    0.002 settings.py:1(<module>)
     1707    0.002    0.000    0.005    0.000 __init__.py:460(_replace)
        3    0.000    0.000    0.004    0.001 change_stream.py:1(<module>)
       24    0.000    0.000    0.004    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.004    0.004 _decorators.py:1(<module>)
      5/4    0.000    0.000    0.004    0.001 _migration.py:251(getattr_migration)
        1    0.000    0.000    0.004    0.004 converters.py:1(<module>)
        1    0.000    0.000    0.004    0.004 x11_xinput.py:1(<module>)
       24    0.001    0.000    0.004    0.000 feedparser.py:218(_parsegen)
     1547    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
     1506    0.002    0.000    0.004    0.000 mongo_client.py:1374(_start_session)
        1    0.000    0.000    0.004    0.004 processor.py:1(<module>)
    17590    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.004    0.004    0.004    0.004 interface.py:44(__init__)
        2    0.000    0.000    0.004    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 debugging.py:1(<module>)
     5372    0.003    0.000    0.004    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.004    0.004 sections.py:1(<module>)
        2    0.000    0.000    0.004    0.002 lib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _synchronization.py:1(<module>)
     3778    0.002    0.000    0.004    0.000 typing.py:1368(__setattr__)
        3    0.000    0.000    0.004    0.001 uri_parser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 doctest.py:1(<module>)
      258    0.000    0.000    0.004    0.000 _make.py:2596(evolve)
       57    0.000    0.000    0.004    0.000 nodes.py:108(_create)
       43    0.000    0.000    0.004    0.000 Image.py:3656(_open_core)
        3    0.000    0.000    0.004    0.001 python.py:756(collect)
     1375    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.004    0.004 validators.py:1(<module>)
        1    0.000    0.000    0.004    0.004 conftest.py:6(clear_database)
       42    0.000    0.000    0.004    0.000 python.py:450(_genfunctions)
      112    0.000    0.000    0.004    0.000 rewrite.py:238(_should_rewrite)
        1    0.000    0.000    0.004    0.004 reduction.py:1(<module>)
        2    0.000    0.000    0.004    0.002 collection.py:1659(delete_many)
        2    0.000    0.000    0.004    0.002 collection.py:1554(_delete_retryable)
        1    0.000    0.000    0.004    0.004 test_cli.py:1(<module>)
      911    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1620(_get_spec)
        1    0.001    0.001    0.004    0.004 xinput.py:1(<module>)
     1506    0.002    0.000    0.004    0.000 client_session.py:945(_process_response)
       56    0.000    0.000    0.004    0.000 nodes.py:217(from_parent)
       44    0.000    0.000    0.004    0.000 __init__.py:53(resolve)
      261    0.000    0.000    0.004    0.000 copy.py:62(copy)
     4506    0.002    0.000    0.004    0.000 _local.py:237(_format_parsed_parts)
       43    0.000    0.000    0.004    0.000 ImageFile.py:117(__init__)
    39/38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.004    0.004 findpaths.py:278(determine_setup)
     1506    0.002    0.000    0.004    0.000 pool.py:1377(_perished)
        1    0.000    0.000    0.004    0.004 findpaths.py:158(locate_config)
       37    0.000    0.000    0.004    0.000 main.py:425(pytest_ignore_collect)
     9533    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      453    0.004    0.000    0.004    0.000 {method 'encode' of 'ImagingEncoder' objects}
      126    0.000    0.000    0.004    0.000 capture.py:857(item_capture)
        3    0.000    0.000    0.004    0.001 main.py:887(collect)
        2    0.000    0.000    0.004    0.002 _streams.py:1(<module>)
        2    0.000    0.000    0.004    0.002 terminal.py:1(<module>)
        3    0.000    0.000    0.004    0.001 cursor.py:1(<module>)
     1375    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
     1347    0.002    0.000    0.004    0.000 dataclasses.py:709(_is_type)
     1561    0.001    0.000    0.004    0.000 __init__.py:400(__getattr__)
       13    0.001    0.000    0.004    0.000 enum.py:898(_convert_)
       19    0.001    0.000    0.004    0.000 repository.py:16(create_galaxy)
        3    0.000    0.000    0.004    0.001 pool.py:1(<module>)
      898    0.000    0.000    0.004    0.000 client_session.py:520(end_session)
     3437    0.002    0.000    0.004    0.000 <frozen posixpath>:166(basename)
     1510    0.001    0.000    0.003    0.000 <frozen genericpath>:48(isdir)
    39/38    0.002    0.000    0.003    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.003    0.003 _make.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ssl.py:1(<module>)
     1062    0.000    0.000    0.003    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.003    0.003 findpaths.py:58(load_config_dict_from_file)
      112    0.000    0.000    0.003    0.000 rewrite.py:1166(try_makedirs)
        2    0.000    0.000    0.003    0.002 _common.py:1(<module>)
     1698    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       30    0.001    0.000    0.003    0.000 typing_extensions.py:1085(__new__)
      686    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
     6044    0.003    0.000    0.003    0.000 {method 'settimeout' of '_socket.socket' objects}
      112    0.000    0.000    0.003    0.000 <frozen os>:203(makedirs)
      985    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.003    0.003 logging.py:1(<module>)
        1    0.000    0.000    0.003    0.003 uri_parser_shared.py:1(<module>)
      608    0.000    0.000    0.003    0.000 cursor.py:1061(close)
      240    0.000    0.000    0.003    0.000 __init__.py:294(_from_text_for)
       46    0.000    0.000    0.003    0.000 _local.py:664(resolve)
      898    0.001    0.000    0.003    0.000 client_session.py:527(_end_session)
       42    0.000    0.000    0.003    0.000 python.py:1671(from_parent)
        1    0.000    0.000    0.003    0.003 fixtures.py:109(pytest_sessionstart)
        1    0.000    0.000    0.003    0.003 fixtures.py:1537(__init__)
       43    0.000    0.000    0.003    0.000 PngImagePlugin.py:762(_open)
       52    0.001    0.000    0.003    0.000 fixtures.py:1816(parsefactories)
        2    0.000    0.000    0.003    0.002 runner.py:1(<module>)
      573    0.001    0.000    0.003    0.000 typing.py:1307(__init__)
        1    0.000    0.000    0.003    0.003 debugging.py:65(pytest_configure)
     1023    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:834(spec_from_file_location)
       42    0.000    0.000    0.003    0.000 python.py:1619(__init__)
       48    0.001    0.000    0.003    0.000 <frozen posixpath>:391(realpath)
       63    0.000    0.000    0.003    0.000 terminal.py:624(pytest_runtest_logreport)
        1    0.000    0.000    0.003    0.003 operations.py:1(<module>)
     4019    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.003    0.001 wang_set.py:1(<module>)
      100    0.000    0.000    0.003    0.000 typing.py:580(__getitem__)
        4    0.000    0.000    0.003    0.001 enums.py:1(<module>)
     22/6    0.000    0.000    0.003    0.000 _generate_schema.py:717(generate_schema)
      608    0.001    0.000    0.003    0.000 cursor.py:1041(_die_lock)
     1828    0.001    0.000    0.003    0.000 fnmatch.py:64(fnmatchcase)
     1506    0.002    0.000    0.003    0.000 message.py:1524(unpack)
      122    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
        3    0.000    0.000    0.003    0.001 client_session.py:1(<module>)
     1506    0.001    0.000    0.003    0.000 client_session.py:1174(_clear_stale)
     3025    0.001    0.000    0.003    0.000 threading.py:398(notify)
     58/6    0.000    0.000    0.003    0.000 _generate_schema.py:1007(_generate_schema_inner)
        4    0.000    0.000    0.003    0.001 __init__.py:483(version)
     7945    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
       45    0.000    0.000    0.003    0.000 fixtures.py:1588(pytest_plugin_registered)
        1    0.000    0.000    0.003    0.003 freetype_lib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 client_options.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tarfile.py:1(<module>)
    24569    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
       43    0.000    0.000    0.003    0.000 Image.py:2798(getchannel)
        1    0.000    0.000    0.003    0.003 lib_glx.py:1(<module>)
      9/6    0.000    0.000    0.003    0.000 _generate_schema.py:756(_model_schema)
       18    0.001    0.000    0.003    0.000 enum.py:1753(convert_class)
       18    0.001    0.000    0.003    0.000 lib.py:264(_find_libs)
        1    0.000    0.000    0.003    0.003 xrender.py:1(<module>)
        1    0.000    0.000    0.003    0.003 loading.py:52(find_available_providers)
     1506    0.001    0.000    0.003    0.000 pool.py:187(apply_timeout)
     1506    0.002    0.000    0.003    0.000 mongo_client.py:2636(__init__)
        1    0.000    0.000    0.003    0.003 functional_validators.py:1(<module>)
       91    0.000    0.000    0.003    0.000 argparsing.py:411(addoption)
      943    0.001    0.000    0.003    0.000 enum.py:1059(_add_member_)
        1    0.000    0.000    0.003    0.003 finder.py:1(<module>)
      441    0.000    0.000    0.003    0.000 __init__.py:296(<genexpr>)
      773    0.001    0.000    0.003    0.000 lib_glx.py:24(link_GL)
     1506    0.001    0.000    0.003    0.000 mongo_client.py:2253(_return_server_session)
       98    0.000    0.000    0.003    0.000 compat.py:107(getfuncargnames)
      115    0.001    0.000    0.003    0.000 typing.py:1207(_generic_class_getitem)
       43    0.000    0.000    0.003    0.000 Image.py:405(_import_plugin_for_extension)
       68    0.000    0.000    0.003    0.000 capture.py:705(readouterr)
